-------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        89
NODES                           224
DIM                             3
MATERIALS                       9999
------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 50 DSURFACE 3
NODE 58 DSURFACE 4
NODE 60 DSURFACE 4
NODE 61 DSURFACE 4
NODE 63 DSURFACE 4
NODE 67 DSURFACE 5
NODE 82 DSURFACE 5
NODE 83 DSURFACE 5
NODE 84 DSURFACE 5
NODE 85 DSURFACE 5
NODE 88 DSURFACE 5
NODE 89 DSURFACE 5
NODE 96 DSURFACE 5
NODE 97 DSURFACE 5
NODE 100 DSURFACE 6
NODE 101 DSURFACE 6
NODE 102 DSURFACE 6
NODE 103 DSURFACE 6
NODE 108 DSURFACE 6
NODE 109 DSURFACE 6
NODE 112 DSURFACE 6
NODE 113 DSURFACE 6
NODE 116 DSURFACE 6
NODE 117 DSURFACE 6
NODE 120 DSURFACE 6
NODE 121 DSURFACE 6
NODE 124 DSURFACE 6
NODE 126 DSURFACE 6
NODE 128 DSURFACE 6
NODE 130 DSURFACE 6
NODE 131 DSURFACE 6
NODE 134 DSURFACE 6
NODE 136 DSURFACE 6
NODE 138 DSURFACE 6
NODE 140 DSURFACE 6
NODE 141 DSURFACE 6
NODE 144 DSURFACE 6
NODE 146 DSURFACE 6
NODE 148 DSURFACE 6
NODE 5 DSURFACE 7
NODE 6 DSURFACE 7
NODE 7 DSURFACE 7
NODE 8 DSURFACE 7
NODE 13 DSURFACE 8
NODE 14 DSURFACE 8
NODE 15 DSURFACE 8
NODE 16 DSURFACE 8
NODE 25 DSURFACE 8
NODE 26 DSURFACE 8
NODE 27 DSURFACE 8
NODE 28 DSURFACE 8
NODE 33 DSURFACE 9
NODE 34 DSURFACE 9
NODE 35 DSURFACE 9
NODE 36 DSURFACE 9
NODE 45 DSURFACE 9
NODE 46 DSURFACE 9
NODE 47 DSURFACE 9
NODE 48 DSURFACE 9
NODE 51 DSURFACE 9
NODE 56 DSURFACE 10
NODE 57 DSURFACE 10
NODE 62 DSURFACE 10
NODE 64 DSURFACE 10
NODE 66 DSURFACE 11
NODE 68 DSURFACE 11
NODE 73 DSURFACE 11
NODE 75 DSURFACE 11
NODE 76 DSURFACE 11
NODE 77 DSURFACE 11
NODE 79 DSURFACE 11
NODE 80 DSURFACE 11
NODE 99 DSURFACE 11
NODE 200 DSURFACE 12
NODE 201 DSURFACE 12
NODE 202 DSURFACE 12
NODE 203 DSURFACE 12
NODE 204 DSURFACE 12
NODE 205 DSURFACE 12
NODE 206 DSURFACE 12
NODE 207 DSURFACE 12
NODE 208 DSURFACE 12
NODE 209 DSURFACE 12
NODE 210 DSURFACE 12
NODE 211 DSURFACE 12
NODE 212 DSURFACE 12
NODE 213 DSURFACE 12
NODE 214 DSURFACE 12
NODE 215 DSURFACE 12
NODE 216 DSURFACE 12
NODE 217 DSURFACE 12
NODE 218 DSURFACE 12
NODE 219 DSURFACE 12
NODE 220 DSURFACE 12
NODE 221 DSURFACE 12
NODE 222 DSURFACE 12
NODE 223 DSURFACE 12
NODE 224 DSURFACE 12
NODE 1 DSURFACE 13
NODE 2 DSURFACE 13
NODE 5 DSURFACE 13
NODE 6 DSURFACE 13
NODE 9 DSURFACE 14
NODE 10 DSURFACE 14
NODE 13 DSURFACE 14
NODE 14 DSURFACE 14
NODE 17 DSURFACE 14
NODE 21 DSURFACE 14
NODE 22 DSURFACE 14
NODE 25 DSURFACE 14
NODE 29 DSURFACE 15
NODE 30 DSURFACE 15
NODE 33 DSURFACE 15
NODE 34 DSURFACE 15
NODE 37 DSURFACE 15
NODE 41 DSURFACE 15
NODE 42 DSURFACE 15
NODE 45 DSURFACE 15
NODE 54 DSURFACE 15
NODE 61 DSURFACE 16
NODE 62 DSURFACE 16
NODE 63 DSURFACE 16
NODE 64 DSURFACE 16
NODE 66 DSURFACE 17
NODE 67 DSURFACE 17
NODE 68 DSURFACE 17
NODE 70 DSURFACE 17
NODE 73 DSURFACE 17
NODE 74 DSURFACE 17
NODE 83 DSURFACE 17
NODE 95 DSURFACE 17
NODE 96 DSURFACE 17
NODE 100 DSURFACE 18
NODE 101 DSURFACE 18
NODE 104 DSURFACE 18
NODE 105 DSURFACE 18
NODE 108 DSURFACE 18
NODE 110 DSURFACE 18
NODE 112 DSURFACE 18
NODE 114 DSURFACE 18
NODE 116 DSURFACE 18
NODE 118 DSURFACE 18
NODE 150 DSURFACE 18
NODE 151 DSURFACE 18
NODE 154 DSURFACE 18
NODE 156 DSURFACE 18
NODE 158 DSURFACE 18
NODE 175 DSURFACE 18
NODE 176 DSURFACE 18
NODE 179 DSURFACE 18
NODE 181 DSURFACE 18
NODE 183 DSURFACE 18
NODE 200 DSURFACE 18
NODE 201 DSURFACE 18
NODE 204 DSURFACE 18
NODE 206 DSURFACE 18
NODE 208 DSURFACE 18
--------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.0 -1.0 1.0
NODE 2 COORD -1.0 -1.0 -1.0
NODE 3 COORD -1.0 1.0 -1.0
NODE 4 COORD -1.0 1.0 1.0
NODE 5 COORD 1.0 -1.0 1.0
NODE 6 COORD 1.0 -1.0 -1.0
NODE 7 COORD 1.0 1.0 -1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD -1.0 -1.0 4.0
NODE 10 COORD -1.0 -1.0 2.0
NODE 11 COORD -1.0 1.0 2.0
NODE 12 COORD -1.0 1.0 4.0
NODE 13 COORD 1.0 -1.0 4.0
NODE 14 COORD 1.0 -1.0 2.0
NODE 15 COORD 1.0 1.0 2.0
NODE 16 COORD 1.0 1.0 4.0
NODE 17 COORD -1.0 -1.0 3.0
NODE 18 COORD -1.0 0.0 2.0
NODE 19 COORD -1.0 1.0 3.0
NODE 20 COORD -1.0 0.0 4.0
NODE 21 COORD 0.0 -1.0 4.0
NODE 22 COORD 0.0 -1.0 2.0
NODE 23 COORD 0.0 1.0 2.0
NODE 24 COORD 0.0 1.0 4.0
NODE 25 COORD 1.0 -1.0 3.0
NODE 26 COORD 1.0 0.0 2.0
NODE 27 COORD 1.0 1.0 3.0
NODE 28 COORD 1.0 0.0 4.0
NODE 29 COORD -1.0 -1.0 7.0
NODE 30 COORD -1.0 -1.0 5.0
NODE 31 COORD -1.0 1.0 5.0
NODE 32 COORD -1.0 1.0 7.0
NODE 33 COORD 1.0 -1.0 7.0
NODE 34 COORD 1.0 -1.0 5.0
NODE 35 COORD 1.0 1.0 5.0
NODE 36 COORD 1.0 1.0 7.0
NODE 37 COORD -1.0 -1.0 6.0
NODE 38 COORD -1.0 0.0 5.0
NODE 39 COORD -1.0 1.0 6.0
NODE 40 COORD -1.0 0.0 7.0
NODE 41 COORD 0.0 -1.0 7.0
NODE 42 COORD 0.0 -1.0 5.0
NODE 43 COORD 0.0 1.0 5.0
NODE 44 COORD 0.0 1.0 7.0
NODE 45 COORD 1.0 -1.0 6.0
NODE 46 COORD 1.0 0.0 5.0
NODE 47 COORD 1.0 1.0 6.0
NODE 48 COORD 1.0 0.0 7.0
NODE 49 COORD 0.0 0.0 6.0
NODE 50 COORD -1.0 0.0 6.0
NODE 51 COORD 1.0 0.0 6.0
NODE 52 COORD 0.0 0.0 7.0
NODE 53 COORD 0.0 0.0 5.0
NODE 54 COORD 0.0 -1.0 6.0
NODE 55 COORD 0.0 1.0 6.0
NODE 56 COORD 1.0 1.0 8.0
NODE 57 COORD 1.0 1.0 10.0
NODE 58 COORD -1.0 1.0 8.0
NODE 59 COORD -0.052019042968749485 -0.02397117614746147 8.923675594329833
NODE 60 COORD -1.0 1.0 10.0
NODE 61 COORD -1.0 -1.0 8.0
NODE 62 COORD 1.0 -1.0 10.0
NODE 63 COORD -1.0 -1.0 10.0
NODE 64 COORD 1.0 -1.0 8.0
NODE 65 COORD -0.04396963119506747 0.030141830444335938 11.95414924621582
NODE 66 COORD 1.0 -1.0 13.0
NODE 67 COORD -1.0 -1.0 13.0
NODE 68 COORD 1.0 -1.0 11.0
NODE 69 COORD 0.47801518440246626 -0.48492908477783203 12.47707462310791
NODE 70 COORD 0.0 -1.0 13.0
NODE 71 COORD -0.5219848155975337 -0.48492908477783203 12.47707462310791
NODE 72 COORD 0.47801518440246626 -0.48492908477783203 11.47707462310791
NODE 73 COORD 1.0 -1.0 12.0
